scenario,run_id,sample,relative_seconds,busy_percent,bzy_mhz,pkg_watt
idle,1,0,0.000000,2.39,1315,3.87
idle,1,1,0.250000,3.52,2179,4.45
idle,1,2,0.500000,3.15,2209,4.50
idle,1,3,0.750000,7.80,2398,5.61
idle,1,4,1.000000,2.29,1097,3.74
idle,1,5,1.250000,3.62,2119,4.49
idle,1,6,1.500000,1.27,1095,3.65
idle,1,7,1.750000,5.97,1966,4.71
idle,1,8,2.000000,2.52,1637,4.13
idle,1,9,2.250000,3.27,2217,4.53
idle,1,10,2.500000,1.43,937,3.58
idle,1,11,2.750000,4.73,1929,4.48
idle,1,12,3.000000,2.29,1116,3.86
idle,1,13,3.250000,4.05,2112,4.65
idle,1,14,3.500000,2.20,996,3.72
idle,1,15,3.750000,18.65,3403,13.18
idle,1,16,4.000000,1.92,1349,3.80
idle,1,17,4.250000,3.39,2239,4.46
idle,1,18,4.500000,1.22,930,3.56
idle,1,19,4.750000,4.24,2033,4.43
idle,1,20,5.000000,1.91,1130,3.68
idle,1,21,5.250000,3.54,2138,4.54
idle,1,22,5.500000,1.43,1035,3.57
idle,1,23,5.750000,7.19,2527,5.73
idle,1,24,6.000000,1.86,1072,3.65
idle,1,25,6.250000,3.21,2282,4.50
idle,1,26,6.500000,1.52,935,3.59
idle,1,27,6.750000,6.79,2038,4.99
idle,1,28,7.000000,2.42,1216,3.87
idle,1,29,7.250000,3.36,2188,4.51
idle,1,30,7.500000,1.23,914,3.52
idle,1,31,7.750000,4.40,1987,4.65
idle,1,32,8.000000,1.91,1081,3.71
idle,1,33,8.250000,3.38,2108,4.47
idle,1,34,8.500000,1.51,913,3.61
idle,1,35,8.750000,4.38,2072,4.63
idle,1,36,9.000000,2.01,1237,3.82
idle,1,37,9.250000,3.45,2184,4.55
idle,1,38,9.500000,1.25,972,3.58
idle,1,39,9.750000,5.21,2075,4.91
idle,1,40,10.000000,1.67,1282,3.79
idle,1,41,10.250000,3.18,2240,4.43
idle,1,42,10.500000,1.38,961,3.58
idle,1,43,10.750000,4.98,2194,4.72
idle,1,44,11.000000,1.94,1232,3.75
idle,1,45,11.250000,3.29,2389,4.70
idle,1,46,11.500000,1.25,925,3.52
idle,1,47,11.750000,4.59,1945,4.53
idle,1,48,12.000000,2.53,1227,3.79
idle,1,49,12.250000,3.54,2002,4.48
idle,1,50,12.500000,1.46,941,3.56
idle,1,51,12.750000,4.58,1956,4.46
idle,1,52,13.000000,2.15,1075,3.73
idle,1,53,13.250000,3.80,2045,4.54
idle,1,54,13.500000,6.95,2765,6.24
idle,1,55,13.750000,18.50,3352,13.15
idle,1,56,14.000000,2.86,1291,3.89
idle,1,57,14.250000,3.02,2313,4.47
idle,1,58,14.500000,1.33,927,3.59
idle,1,59,14.750000,4.64,1942,4.51
idle,1,60,15.000000,2.46,1388,3.83
idle,1,61,15.250000,2.61,2267,4.40
idle,1,62,15.500000,1.20,954,3.56
idle,1,63,15.750000,4.88,2051,4.56
idle,1,64,16.000000,2.70,1695,4.00
idle,1,65,16.250000,2.11,2007,4.05
idle,1,66,16.500000,1.42,1053,3.57
idle,1,67,16.750000,4.79,1934,4.41
idle,1,68,17.000000,4.57,1665,4.50
idle,1,69,17.250000,1.99,1811,3.97
idle,1,70,17.500000,2.57,1422,3.53
idle,1,71,17.750000,4.05,1875,4.57
idle,1,72,18.000000,3.45,2267,4.65
idle,1,73,18.250000,1.32,965,3.55
idle,1,74,18.500000,3.34,1665,3.84
idle,1,75,18.750000,3.16,1615,4.15
idle,1,76,19.000000,5.21,2291,5.17
idle,1,77,19.250000,2.18,1064,3.65
idle,1,78,19.500000,3.36,1938,4.05
idle,1,79,19.750000,2.21,1708,3.97
idle,1,80,20.000000,3.28,2408,4.64
idle,1,81,20.250000,1.05,941,3.55
idle,1,82,20.500000,3.28,2061,4.21
idle,1,83,20.750000,2.50,1475,3.95
idle,1,84,21.000000,3.71,2147,4.52
idle,1,85,21.250000,1.36,934,3.55
idle,1,86,21.500000,3.68,1864,4.15
idle,1,87,21.750000,2.45,1456,3.89
idle,1,88,22.000000,5.32,2439,5.36
idle,1,89,22.250000,1.21,912,3.55
idle,1,90,22.500000,3.57,1923,4.20
idle,1,91,22.750000,2.65,1440,3.98
idle,1,92,23.000000,3.76,2111,4.50
idle,1,93,23.250000,1.51,967,3.58
idle,1,94,23.500000,6.39,2763,5.44
idle,1,95,23.750000,14.04,3329,11.32
idle,1,96,24.000000,3.74,2153,4.53
idle,1,97,24.250000,1.30,933,3.56
idle,1,98,24.500000,3.33,1898,4.09
idle,1,99,24.750000,2.62,1365,3.82
idle,1,100,25.000000,3.54,2300,4.55
idle,1,101,25.250000,1.39,924,3.55
idle,1,102,25.500000,3.56,1897,4.23
idle,1,103,25.750000,2.45,1458,3.86
idle,1,104,26.000000,3.51,2336,4.52
idle,1,105,26.250000,1.62,1086,3.63
idle,1,106,26.500000,3.65,1840,4.16
idle,1,107,26.750000,2.65,1435,3.86
idle,1,108,27.000000,4.07,2202,4.65
idle,1,109,27.250000,1.77,1088,3.62
idle,1,110,27.500000,3.23,2035,4.18
idle,1,111,27.750000,2.44,1453,3.83
idle,1,112,28.000000,3.48,2416,4.61
idle,1,113,28.250000,1.43,901,3.53
idle,1,114,28.500000,3.72,1811,4.11
idle,1,115,28.750000,2.70,1818,4.05
idle,1,116,29.000000,4.08,1975,4.41
idle,1,117,29.250000,1.52,978,3.57
idle,1,118,29.500000,3.69,1879,4.15
idle,1,119,29.750000,2.30,1499,3.92
kernel_single_fftwf,1,0,0.000000,27.24,3699,23.21
kernel_single_fftwf,1,1,0.250000,25.29,3700,22.03
kernel_single_fftwf,1,2,0.500000,27.10,3700,22.46
kernel_single_fftwf,1,3,0.750000,26.12,3700,22.45
kernel_single_fftwf,1,4,1.000000,27.33,3700,22.85
kernel_single_fftwf,1,5,1.250000,25.30,3700,22.13
kernel_single_fftwf,1,6,1.500000,27.00,3700,22.63
kernel_single_fftwf,1,7,1.750000,26.17,3700,22.41
kernel_single_fftwf,1,8,2.000000,31.74,3700,24.57
kernel_single_fftwf,1,9,2.250000,25.69,3700,22.51
kernel_single_fftwf,1,10,2.500000,27.02,3700,22.60
kernel_single_fftwf,1,11,2.750000,26.22,3700,22.56
kernel_single_fftwf,1,12,3.000000,27.43,3700,22.99
kernel_single_fftwf,1,13,3.250000,25.41,3700,22.21
kernel_single_fftwf,1,14,3.500000,35.93,3700,24.28
kernel_single_fftwf,1,15,3.750000,36.80,3700,26.05
kernel_single_fftwf,1,16,4.000000,27.38,3700,23.06
kernel_single_fftwf,1,17,4.250000,25.37,3700,22.30
kernel_single_fftwf,1,18,4.500000,27.02,3700,22.69
kernel_single_fftwf,1,19,4.750000,26.06,3700,22.52
kernel_single_fftwf,1,20,5.000000,27.34,3687,22.64
kernel_single_fftwf,1,21,5.250000,25.21,3700,22.32
kernel_single_fftwf,1,22,5.500000,27.13,3700,22.70
kernel_single_fftwf,1,23,5.750000,26.03,3696,22.44
kernel_single_fftwf,1,24,6.000000,27.25,3700,22.89
kernel_single_fftwf,1,25,6.250000,25.26,3700,22.19
kernel_single_fftwf,1,26,6.500000,27.23,3700,22.62
kernel_single_fftwf,1,27,6.750000,26.27,3700,22.39
kernel_single_fftwf,1,28,7.000000,27.27,3700,22.97
kernel_single_fftwf,1,29,7.250000,25.56,3700,22.20
kernel_single_fftwf,1,30,7.500000,27.14,3700,22.60
kernel_single_fftwf,1,31,7.750000,26.02,3700,22.28
kernel_single_fftwf,1,32,8.000000,27.26,3700,22.84
kernel_single_fftwf,1,33,8.250000,25.30,3700,22.22
kernel_single_fftwf,1,34,8.500000,27.14,3700,22.82
kernel_single_fftwf,1,35,8.750000,26.11,3690,22.48
kernel_single_fftwf,1,36,9.000000,27.37,3700,23.04
kernel_single_fftwf,1,37,9.250000,25.37,3700,22.28
kernel_single_fftwf,1,38,9.500000,27.87,3700,22.84
kernel_single_fftwf,1,39,9.750000,26.50,3700,22.59
kernel_single_fftwf,1,40,10.000000,27.25,3700,22.94
kernel_single_fftwf,1,41,10.250000,25.30,3700,22.24
kernel_single_fftwf,1,42,10.500000,27.14,3700,22.79
kernel_single_fftwf,1,43,10.750000,26.10,3700,22.50
kernel_single_fftwf,1,44,11.000000,27.35,3697,23.11
kernel_single_fftwf,1,45,11.250000,25.39,3700,22.27
kernel_single_fftwf,1,46,11.500000,27.19,3700,22.68
kernel_single_fftwf,1,47,11.750000,26.13,3700,22.56
kernel_single_fftwf,1,48,12.000000,27.41,3700,22.86
kernel_single_fftwf,1,49,12.250000,25.46,3700,22.53
kernel_single_fftwf,1,50,12.500000,27.40,3700,22.86
kernel_single_fftwf,1,51,12.750000,26.25,3700,22.48
kernel_single_fftwf,1,52,13.000000,27.24,3700,23.04
kernel_single_fftwf,1,53,13.250000,25.52,3700,22.30
kernel_single_fftwf,1,54,13.500000,38.22,3694,25.48
kernel_single_fftwf,1,55,13.750000,32.43,3700,25.04
kernel_single_fftwf,1,56,14.000000,27.89,3700,22.81
kernel_single_fftwf,1,57,14.250000,25.42,3700,22.00
kernel_single_fftwf,1,58,14.500000,27.18,3700,22.81
kernel_single_fftwf,1,59,14.750000,26.12,3676,22.29
kernel_single_fftwf,1,60,15.000000,27.33,3689,22.94
kernel_single_fftwf,1,61,15.250000,25.29,3700,22.17
kernel_single_fftwf,1,62,15.500000,27.09,3700,22.71
kernel_single_fftwf,1,63,15.750000,26.26,3700,22.51
kernel_single_fftwf,1,64,16.000000,27.50,3700,22.69
kernel_single_fftwf,1,65,16.250000,25.33,3700,22.38
kernel_single_fftwf,1,66,16.500000,27.27,3700,22.64
kernel_single_fftwf,1,67,16.750000,25.99,3700,22.90
kernel_single_fftwf,1,68,17.000000,27.32,3700,23.11
kernel_single_fftwf,1,69,17.250000,25.57,3700,22.27
kernel_single_fftwf,1,70,17.500000,27.03,3700,22.72
kernel_single_fftwf,1,71,17.750000,26.15,3700,22.45
kernel_single_fftwf,1,72,18.000000,27.29,3700,22.95
kernel_single_fftwf,1,73,18.250000,25.31,3700,22.19
kernel_single_fftwf,1,74,18.500000,27.21,3700,22.87
kernel_single_fftwf,1,75,18.750000,26.41,3700,22.72
kernel_single_fftwf,1,76,19.000000,27.36,3700,22.90
kernel_single_fftwf,1,77,19.250000,25.33,3700,22.13
kernel_single_fftwf,1,78,19.500000,27.33,3700,22.84
kernel_single_fftwf,1,79,19.750000,26.55,3700,22.67
kernel_single_fftwf,1,80,20.000000,27.21,3700,22.87
kernel_single_fftwf,1,81,20.250000,25.27,3700,22.08
kernel_single_fftwf,1,82,20.500000,27.24,3700,22.74
kernel_single_fftwf,1,83,20.750000,26.76,3700,22.84
